Zip Code,Home Address,Price,Beds,Baths,Area,Price/sqft,Name
37923,"8500 Olde Colony Tr Unit 23, Knoxville, TN",179900,3,2,2128,85,2020-07-22
37923,"866 Baylor Cir, Knoxville, TN",289900,3,3,2075,140,2020-07-22
37931,"3206 Oakwood Hills Ln, Knoxville, TN",350000,4,3,2330,150,2020-07-22
37932,"1311 Yarnell Station Blvd, Knoxville, TN",282900,4,3,2200,129,2020-07-22
37924,"410 Hawick Ln, Knoxville, TN",164900,3,2,1218,135,2020-07-22
37934,"421 Kings Gate Rd, Knoxville, TN",269000,4,2,1796,150,2020-07-22
37934,"11206 Crown Point Dr, Knoxville, TN",445000,5,4,3562,125,2020-07-22
37924,"1404 Madison Oaks Rd, Knoxville, TN",265000,3,3,2172,122,2020-07-22
37932,"2538 Windjammer Ln, Knoxville, TN",372655,5,4,3660,102,2020-07-22
37921,"7025 Fieldstone Farms Ln, Knoxville, TN",230000,4,3,2376,97,2020-07-22
37931,"2034 Cascade Falls Ln, Knoxville, TN",455000,4,5,4772,95,2020-07-22
37919,"5709 Lyons View Pike Apt 4105, Knoxville, TN",99900,1,1,862,116,2020-07-22
37932,"2716 Tallgrass Lane (lot 15), Knoxville, TN",479900,5,5,4127,116,2020-07-22
37932,"2650 Sugarberry Road (lot 8), Knoxville, TN",299900,2,2,1587,189,2020-07-22
37932,"Lot77 Corner Of Nora Mae & Izzy Mule Ln, Knoxville, TN",342400,5,3,3200,107,2020-07-22
37918,"611 Kesterson Rd, Knoxville, TN",325000,4,2,2266,143,2020-07-22
37924,"1521 Madison Oaks Rd, Knoxville, TN",249900,3,3,2116,118,2020-07-22
37932,"Lot 18 Gecko Dr, Knoxville, TN",383900,3,3,2007,191,2020-07-22
37909,"8120 Ainsworth Dr, Knoxville, TN",399900,5,3,3476,115,2020-07-22
37920,"1433 Dream Catcher Dr, Knoxville, TN",249900,3,3,1569,159,2020-07-22
37920,"1465 Dream Catcher Dr, Knoxville, TN",319900,3,3,2200,145,2020-07-22
37920,"3701 Decatur Dr, Knoxville, TN",180000,3,2,1178,153,2020-07-22
37938,"3317 Parrish Hill Ln, Knoxville, TN",324000,3,2,2162,150,2020-07-22
37919,"400 Boxwood, Knoxville, TN",465000,4,3,3120,149,2020-07-22
37921,"3404 Peachwood Rd, Knoxville, TN",175000,3,1,1100,159,2020-07-22
37918,"617 Midlake Dr, Knoxville, TN",119950,2,1,1044,115,2020-07-22
37932,"2638 Brooke Willow Blvd, Knoxville, TN",384900,3,3,2910,132,2020-07-22
37918,"6900 Ghiradelli Rd, Knoxville, TN",190000,3,2,1340,142,2020-07-22
37918,"5401 Dogwood Rd, Knoxville, TN",374900,3,2,2300,163,2020-07-22
37921,"4924 Palmwood Dr, Knoxville, TN",169900,3,2,1876,91,2020-07-22
37922,"1630 Ridge Climber Rd, Knoxville, TN",362605,4,4,1,362605,2020-07-22
37938,"7836 Chillingsworth Ln, Knoxville, TN",349900,3,3,2800,125,2020-07-22
37931,"6416 Airtree Ln, Knoxville, TN",269000,3,3,1931,139,2020-07-22
37918,"6411 Bob Varner Rd, Knoxville, TN",159900,3,1,1324,121,2020-07-22
37917,"2417 Washington Ave, Knoxville, TN",160000,3,1,1400,114,2020-07-22
37918,"5613 Lon Roberts Dr, Knoxville, TN",95000,3,1,897,106,2020-07-22
37921,"3317 Bishop St, Knoxville, TN",175000,4,3,1872,93,2020-07-22
37932,"1316 Chipwood Cir, Knoxville, TN",239900,3,3,1929,124,2020-07-22
37919,"8211 Kingstree Ln Unit 1, Knoxville, TN",309500,3,3,2325,133,2020-07-22
37920,"2009 Velmetta Cir, Knoxville, TN",349900,4,4,2359,148,2020-07-22
37914,"2817 Hillside Ave, Knoxville, TN",129900,3,1,982,132,2020-07-22
37914,"3216 Ashland Ave, Knoxville, TN",139900,2,1,900,155,2020-07-22
37918,"6520 Hubert Bean Rd, Knoxville, TN",99900,2,1,1050,95,2020-07-22
37938,"7941 Quail Run Rd, Knoxville, TN",314900,5,3,2616,120,2020-07-22
37931,"2607 Nicholas View Ln, Knoxville, TN",334900,3,3,2421,138,2020-07-22
37914,"2424 Brooks Ave, Knoxville, TN",230000,3,3,1952,118,2020-07-22
37931,"10717 Gable Run Dr, Knoxville, TN",349900,3,3,2640,133,2020-07-22
37918,"4204 Woodvale Dr, Knoxville, TN",179900,3,2,1484,121,2020-07-22
37914,"2505 Linden Ave, Knoxville, TN",165000,3,1,1188,139,2020-07-22
37919,"8200 Gallaher Station Dr, Knoxville, TN",338500,3,3,2614,129,2020-07-22
37932,"12733 Myrtle Ridge Ln, Knoxville, TN",337879,4,3,2850,119,2020-07-22
37922,"1640 Mystic St, Knoxville, TN",449900,3,3,2033,221,2020-07-22
37917,"811 Maynard Ave, Knoxville, TN",189900,2,2,1125,169,2020-07-22
37917,"2200 Emoriland Blvd, Knoxville, TN",264000,3,2,2330,113,2020-07-22
37912,"6017 Friendship Ln, Knoxville, TN",150000,3,2,1000,150,2020-07-22
37902,"1004 Game Day Way Unit 103, Knoxville, TN",119900,1,2,594,202,2020-07-22
37912,"1324 Hazelgreen Way, Knoxville, TN",179900,2,2,1100,164,2020-07-22
37912,"520 Calthorpe Ln, Knoxville, TN",260000,3,3,1840,141,2020-07-22
37934,"11200 Sonja Dr, Knoxville, TN",369900,4,2,2400,154,2020-07-22
37921,"2810 Oakleigh Township Dr, Knoxville, TN",324900,4,3,2398,135,2020-07-22
37917,"2716 Buffat Mill Rd, Knoxville, TN",139900,3,1,1222,114,2020-07-22
37924,"2641 Palace Green Rd, Knoxville, TN",194900,3,3,1728,113,2020-07-22
37917,"110 Oglewood Ave, Knoxville, TN",209900,3,2,1264,166,2020-07-22
37912,"4404 Schubert Rd, Knoxville, TN",154900,3,2,1140,136,2020-07-22
37932,"10333 Banjo Ln, Knoxville, TN",328230,5,4,3397,97,2020-07-22
37922,"12565 Rocky Slope Ln, Knoxville, TN",312845,4,3,2639,119,2020-07-22
37932,"2151 Antelope Ln, Knoxville, TN",300845,4,3,2639,114,2020-07-22
37912,"2108 Ho-Co-Ta-Ke Ln, Knoxville, TN",129900,3,3,2920,44,2020-07-22
37920,"2118 Donaldson St, Knoxville, TN",144000,1,1,708,203,2020-07-22
37914,"3039 Sinking Springs Rd, Knoxville, TN",241900,3,2,1698,142,2020-07-22
37918,"704 Whittmore Ln, Knoxville, TN",159000,3,2,1044,152,2020-07-22
37920,"1420 Graybrook Ln, Knoxville, TN",279900,3,3,2622,107,2020-07-22
37938,"8300 Harbor Cove Dr, Knoxville, TN",380000,4,3,2806,135,2020-07-22
37918,"2705 Woodrow Dr, Knoxville, TN",150000,2,1,1764,85,2020-07-22
37918,"714 Whitesburg Dr, Knoxville, TN",319900,5,4,2600,123,2020-07-22
37931,"6612 Cate Rd, Knoxville, TN",79900,3,1,1270,63,2020-07-22
37920,"7421 Campo Way, Knoxville, TN",167400,2,3,1474,114,2020-07-22
37918,"7570 Long Shot Ln, Knoxville, TN",190000,2,2,1362,140,2020-07-22
37922,"1324 Shadybrook Cove Ln, Knoxville, TN",299900,5,3,2691,111,2020-07-22
37922,"1456 Knightsbridge Dr, Knoxville, TN",375000,4,3,2840,132,2020-07-22
37917,"629 Hiawassee Ave, Knoxville, TN",160000,4,3,3376,47,2020-07-22
37931,"7321 Redwing Ln, Knoxville, TN",269900,4,3,1880,144,2020-07-22
37924,"2015 Cedargreens Rd, Knoxville, TN",249900,4,3,2742,91,2020-07-22
37922,"1605 Ridge Climber Road, Knoxville, TN",336800,5,4,3403,99,2020-07-22
37923,"2007 Countryhill Ln, Knoxville, TN",114900,2,2,960,120,2020-07-22
37934,"719 McFee Rd, Knoxville, TN",343000,4,3,3400,101,2020-07-22
37919,"3858 Sequoyah Ave, Knoxville, TN",459000,3,3,2100,219,2020-07-22
37922,"12217 Harpers Ferry Ln, Knoxville, TN",419900,4,4,2880,146,2020-07-22
37920,"3001 River Towne Way Apt 207, Knoxville, TN",205000,3,2,1408,146,2020-07-22
37914,"3806 Hampton Ave, Knoxville, TN",85000,3,1,1274,67,2020-07-22
37921,"2208 Woods Smith Rd, Knoxville, TN",314000,4,2,2848,110,2020-07-22
37918,"4117 Gaines Rd, Knoxville, TN",239900,3,2,1755,137,2020-07-22
37931,"3430 Orange Blossom Ln, Knoxville, TN",375000,4,3,3532,106,2020-07-22
37902,"403 Gay St Unit 207, Knoxville, TN",455000,2,3,1878,242,2020-07-22
37921,"4243 Saint Lucia Ln, Knoxville, TN",192000,3,2,1340,143,2020-07-22
37914,"4401 W Sunset Rd, Knoxville, TN",298500,4,2,2670,112,2020-07-22
37909,"1603 Autry Way, Knoxville, TN",239000,4,3,1616,148,2020-07-22
37932,"1144 Belle Pond Ave, Knoxville, TN",352000,3,3,2312,152,2020-07-22
37923,"513 Meadecrest Dr, Knoxville, TN",250000,3,3,2266,110,2020-07-22
37918,"7574 Long Shot Ln, Knoxville, TN",195000,2,2,1362,143,2020-07-22
